request_id,passed
r00394,1
r00395,1
r00396,1
r00397,1
r00398,1
r00399,1
r00400,1
r00401,1
r00402,1
r00403,1
r00404,1
r00405,1
r00406,1
r00407,1
r00408,1
r00409,1
r00410,1
r00411,1
r00412,1
r00413,1
r00414,1
r00415,1
r00416,1
r00417,1
r00418,1
r00419,1
r00420,1
r00421,1
r00422,1
r00423,1
r00424,1
r00425,0
r00426,1
r00427,1
r00428,1
r00429,1
r00430,1
r00431,1
r00432,0
r00433,1
r00434,1
r00435,0
r00436,1
r00437,1
r00438,1
r00439,0
r00440,1
r00441,1
r00442,0
r00443,1
r00444,1
r00445,1
r00446,1
r00447,1
r00448,1
r00449,1
r00450,1
r00451,1
r00452,1
r00453,1
r00454,1
r00455,1
r00456,1
r00457,1
r00458,1
r00459,1
r00460,1
r00461,1
r00462,1
r00463,1
r00464,1
r00465,1
r00466,1
r00467,1
r00468,1
r00469,1
r00470,1
r00471,1
r00472,1
r00473,1
r00474,1
r00475,1
r00476,1
r00477,1
r00478,1
r00479,1
r00480,1
r00481,1
r00482,1
r00483,0
r00484,1
r00485,1
r00486,1
r00487,1
r00488,1
r00489,0
r00490,1
r00491,1
r00492,1
r00493,0
r00494,1
r00495,1
r00496,1
r00497,1
r00498,1
r00499,1
r00500,1
r00501,1
r00502,1
r00503,1
r00504,1
r00505,1
r00506,1
r00507,1
r00508,1
r00509,1
r00510,0
r00511,1
r00512,1
r00513,1
r00514,0
r00515,1
r00516,1
r00517,1
r00518,1
r00519,1
r00520,1
r00521,1
r00522,1
r00523,1
r00524,1
r00525,1
r00526,1
r00527,0
r00528,1
r00529,0
r00530,1
r00531,1
r00532,0
r00533,1
r00534,1
r00535,1
r00536,1
r00537,1
r00538,1
r00539,1
r00540,1
r00541,0
r00542,1
r00543,1
r00544,0
r00545,1
r00546,1
r00547,1
r00548,1
r00549,1
r00550,1
r00551,1
r00552,1
r00553,1
r00554,1
r00555,1
r00556,1
r00557,1
r00558,1
r00559,1
r00560,1
r00561,1
r00562,1
r00563,1
r00564,1
r00565,1
r00566,1
r00567,1
r00568,1
r00569,1
r00570,1
r00571,1
r00572,1
r00573,1
r00574,1
r00575,1
r00576,1
r00577,1
r00578,1
r00579,0
r00580,1
r00581,1
r00582,0
r00583,1
r00584,1
r00585,1
r00586,1
r00587,1
r00588,1
r00589,1
r00590,1
r00591,1
r00592,1
r00593,1
r00594,1
r00595,1
r00596,1
r00597,0
r00598,0
r00599,1
r00600,1
r00601,1
r00602,0
r00603,1
r00604,1
r00605,1
r00606,1
r00607,1
r00608,1
r00609,1
r00610,0
r00611,1
r00612,0
r00613,1
r00614,0
r00615,1
r00616,1
r00617,1
r00618,1
r00619,0
r00620,0
r00621,1
r00622,1
r00623,0
r00624,1
r00625,1
r00626,1
r00627,1
r00628,1
r00629,0
r00630,0
r00631,1
r00632,0
r00633,1
r00634,1
r00635,0
r00636,1
r00637,1
r00638,1
r00639,1
r00640,0
r00641,1
r00642,1
r00643,0
r00644,1
r00645,1
r00646,1
r00647,0
r00648,1
r00649,0
r00650,1
r00651,1
r00652,1
r00653,1
r00654,1
r00655,1
r00656,0
r00657,1
r00658,1
r00659,1
r00660,1
r00661,1
r00662,1
r00663,1
r00664,1
r00665,1
r00666,1
r00667,1
r00668,0
r00669,0
r00670,1
r00671,1
r00672,0
r00673,1
r00674,1
r00675,1
r00676,1
r00677,1
r00678,1
r00679,1
r00680,1
r00681,1
r00682,1
r00683,1
r00684,1
r00685,0
r00686,1
r00687,1
r00688,1
r00689,1
r00690,1
r00691,1
r00692,1
r00693,1
r00694,1
r00695,0
r00696,0
r00697,1
r00698,1
r00699,1
r00700,0
r00701,1
r00702,1
r00703,0
r00704,1
r00705,1
r00706,1
r00707,1
r00708,1
r00709,1
r00710,1
r00711,1
r00712,0
r00713,0
r00714,1
r00715,0
r00716,0
r00717,1
r00718,1
r00719,1
r00720,1
r00721,1
r00722,1
r00723,0
r00724,1
r00725,1
r00726,0
r00727,0
r00728,1
r00729,1
r00730,1
r00731,1
r00732,1
r00733,1
r00734,1
r00735,1
r00736,1
r00737,1
r00738,1
r00739,1
r00740,1
r00741,1
r00742,1
r00743,1
r00744,0
r00745,1
r00746,1
r00747,1
r00748,0
r00749,1
r00750,0
r00751,1
r00752,1
r00753,1
r00754,1
r00755,1
r00756,1
r00757,1
r00758,1
r00759,1
r00760,1
r00761,1
r00762,1
r00763,1
r00764,1
r00765,1
r00766,1
r00767,0
r00768,1
r00769,1
r00770,1
r00771,1
r00772,1
r00773,1
r00774,1
r00775,0
r00776,1
r00777,1
r00778,1
r00779,1
r00780,1
r00781,1
r00782,1
r00783,0
r00784,1
r00785,1
r00786,1
r00787,1
r00788,1
r00789,1
r00790,1
r00791,1
r00792,1
r00793,0
r00794,1
r00795,1
r00796,1
r00797,1
r00798,0
r00799,0
r00800,0
r00801,0
r00802,1
r00803,1
r00804,1
r00805,1
r00806,1
r00807,1
r00808,1
r00809,1
r00810,1
r00811,1
r00812,1
r00813,1
r00814,1
r00815,0
r00816,1
r00817,1
r00818,1
r00819,1
r00820,1
r00821,1
r00822,1
r00823,0
r00824,0
r00825,1
r00826,1
r00827,1
r00828,1
r00829,0
r00830,1
r00831,1
r00832,0
r00833,1
r00834,1
r00835,0
r00836,1
r00837,0
r00838,1
r00839,1
r00840,1
r00841,0
r00842,1
r00843,0
r00844,1
r00845,1
r00846,1
r00847,1
r00848,1
r00849,0
r00850,1
r00851,1
r00852,0
r00853,1
r00854,1
r00855,1
r00856,1
r00857,1
r00858,0
r00859,1
r00860,0
r00861,1
r00862,1
r00863,1
r00864,0
r00865,1
r00866,0
r00867,1
r00868,1
r00869,1
r00870,1
r00871,1
r00872,1
r00873,1
r00874,1
r00875,1
r00876,1
r00877,1
r00878,1
r00879,1
r00880,1
r00881,1
r00882,1
r00883,1
r00884,1
r00885,0
r00886,1
r00887,1
r00888,1
r00889,1
r00890,1
r00891,1
r00892,1
r00893,0
r00894,1
r00895,0
r00896,0
r00897,0
r00898,1
r00899,1
r00900,1
r00901,1
r00902,1
r00903,1
r00904,1
r00905,1
r00906,1
r00907,1
r00908,1
r00909,1
r00910,1
r00911,1
r00912,1
r00913,1
r00914,1
r00915,1
r00916,1
r00917,1
r00918,0
r00919,1
r00920,0
r00921,0
r00922,1
r00923,1
r00924,1
r00925,1
r00926,1
r00927,1
r00928,1
r00929,1
r00930,1
r00931,0
r00932,1
r00933,0
r00934,1
r00935,1
r00936,1
r00937,0
r00938,1
r00939,0
r00940,1
r00941,1
r00942,0
r00943,0
r00944,1
r00945,1
r00946,0
r00947,1
r00948,1
r00949,1
r00950,1
r00951,1
r00952,1
r00953,0
r00954,1
r00955,1
r00956,1
r00957,1
r00958,1
r00959,1
r00960,0
r00961,1
r00962,1
r00963,1
r00964,1
r00965,1
r00966,1
r00967,1
r00968,1
r00969,1
r00970,1
r00971,1
r00972,1
r00973,1
r00974,1
r00975,1
r00976,1
r00977,0
r00978,0
r00979,1
r00980,1
r00981,1
r00982,1
r00983,1
r00984,1
r00985,0
r00986,0
r00987,1
r00988,0
r00989,0
r00990,0
r00991,1
r00992,1
r00993,0
r00994,1
r00995,0
r00996,0
r00997,1
r00998,1
r00999,1
r01000,1
r01001,1
r01002,1
r01003,0
r01004,1
r01005,1
r01006,1
r01007,1
r01008,1
r01009,1
r01010,1
r01011,1
r01012,1
r01013,1
r01014,0
r01015,0
r01016,1
r01017,1
r01018,1
r01019,0
r01020,1
r01021,1
r01022,0
r01023,1
r01024,1
r01025,1
r01026,1
r01027,1
r01028,0
r01029,1
r01030,1
r01031,1
r01032,1
r01033,1
r01034,1
r01035,0
r01036,1
r01037,1
r01038,1
r01039,0
r01040,1
r01041,0
r01042,1
r01043,1
r01044,0
r01045,1
r01046,0
r01047,1
r01048,1
r01049,0
r01050,1
r01051,1
r01052,1
r01053,0
r01054,0
r01055,1
r01056,1
r01057,0
r01058,1
r01059,1
r01060,1
r01061,1
r01062,1
r01063,1
r01064,0
r01065,1
r01066,0
r01067,1
r01068,0
r01069,1
r01070,1
r01071,1
r01072,1
r01073,1
r01074,1
r01075,1
r01076,1
r01077,0
r01078,0
r01079,1
r01080,1
r01081,1
r01082,1
r01083,1
r01084,0
r01085,0
r01086,1
r01087,0
r01088,1
r01089,1
r01090,1
r01091,0
r01092,1
r01093,1
r01094,1
r01095,1
r01096,0
r01097,0
r01098,1
r01099,1
r01100,1
r01101,1
r01102,1
r01103,0
r01104,1
r01105,1
r01106,1
r01107,0
r01108,0
r01109,1
r01110,1
r01111,1
r01112,1
r01113,1
r01114,1
r01115,1
r01116,1
r01117,0
r01118,0
r01119,1
r01120,1
r01121,1
r01122,1
r01123,1
r01124,0
r01125,1
r01126,1
r01127,1
r01128,1
r01129,1
r01130,1
r01131,1
r01132,1
r01133,1
r01134,0
r01135,1
r01136,1
r01137,1
r01138,0
r01139,1
r01140,1
r01141,1
r01142,0
r01143,1
r01144,0
r01145,0
r01146,1
r01147,0
r01148,1
r01149,1
r01150,1
r01151,1
r01152,0
r01153,1
r01154,1
r01155,1
r01156,1
r01157,1
r01158,1
r01159,1
r01160,1
r01161,1
r01162,1
r01163,0
r01164,1
r01165,0
r01166,1
r01167,1
r01168,1
r01169,1
r01170,1
r01171,1
r01172,1
r01173,1
r01174,1
r01175,1
r01176,0
r01177,0
r01178,1
r01179,1
r01180,0
r01181,1
r01182,0
r01183,1
r01184,1
r01185,0
r01186,1
r01187,0
r01188,1
r01189,1
r01190,1
r01191,0
r01192,1
r01193,1
r01194,1
r01195,1
r01196,1
r01197,1
r01198,1
r01199,1
